HAZUSID,Name,Address,City,Zip,COUNTY,LONGLAT,USNG,OWNERSHIP,PARCELID,FACILITY_TYPE,TTL_BEDS,EFCLASS,x,y
,KINDRED HOSP - BAY AREA TAMPA,4555 S MANHATTAN AVE,TAMPA,33611,HILLSBOROUGH,"-82.51886000,27.89806000",17R LL 50511 86837,,,HOSPITAL,73,EFHM,-9185957.476028053,3236127.556343417
,ST JOSEPHS HOSP BEHAV CNTR ,4918 HABANA AVE,TAMPA,33607,HILLSBOROUGH,"-82.48928000,27.99208000",17R LL 53550 97218,,,HOSPITAL,60,EFHM,-9182664.645499127,3247975.295424124
,SOUTH FLORIDA BAPTIST HOSP,301 N ALEXANDER ST,PLANT CITY,33563,HILLSBOROUGH,"-82.13905300,28.01553410",17R LL 88017 99446,,,HOSPITAL - ACUTE CARE,147,EFHL,-9143677.553915782,3250932.424864373
,ST JOSEPHS HOSP S,6901 SIMMONS LOOP,RIVERVIEW,33578,HILLSBOROUGH,"-82.34733400,27.78923000",17R LL 67262 74582,,,HOSPITAL - ACUTE CARE,90,EFHM,-9166863.289098212,3222426.409246242
,KINDRED HOSP - CENTRAL TAMPA,4801 N HOWARD AVE,TAMPA,33603,HILLSBOROUGH,"-82.48162206,27.98914819",17R LL 54299 96884,,,HOSPITAL,102,EFHL,-9181812.167014906,3247605.692907069
,FL HOSP CARROLLWOOD,7171 N DALE MABRY HWY,TAMPA,33614,HILLSBOROUGH,"-82.50405524,28.01352602",17R LL 52126 99612,,,HOSPITAL - ACUTE CARE,120,EFHL,-9184309.418194467,3250679.2183543597
,FL HOSP TAMPA,3100 E FLETCHER AVE,TAMPA,33613,HILLSBOROUGH,"-82.42331939,28.07061780",17R LM 60138 05842,PR,,HOSPITAL - ACUTE CARE,517,EFHL,-9175321.944275105,3257879.9990144256
,JAMES A HALEY VA MED CNTRQ,13000 N BRUCE B DOWNS BLVD,TAMPA,33612,HILLSBOROUGH,"-82.42805717,28.06444372",17R LM 59665 05164,,,HOSPITAL - VA,415,EFHL,-9175849.351298874,3257101.1002018633
,6TH MED GROUP,3250 ZEMKE AVE,MACDILL AFB,33621,HILLSBOROUGH,"-82.50072563,27.85994784",17R LL 52244 82592,,,HOSPITAL - VA,,MDFLT,-9183938.766762534,3231327.8628916754
,ST JOSEPH'S HOSPITAL,3001 W MARTIN LUTHER KING JR BLVD,TAMPA,33607,HILLSBOROUGH,"-82.49091335,27.98233668",17R LL 53376 96140,,,HOSPITAL - TRAUMA,780,EFHL,-9182846.469189236,3246747.031090393
,TAMPA GENERAL HOSPITAL,1 TAMPA GENERAL CIR,TAMPA,33606,HILLSBOROUGH,"-82.45841812,27.93812126",17R LL 56514 91203,M,,HOSPITAL - TRAUMA,1011,EFHL,-9179229.116928754,3241174.5342626586
,6TH MED GROUP USAF - BRANDON CLIN,22 0GRAND REGENCY BLVD ,BRANDON,33510,HILLSBOROUGH,"-82.32632000,27.94365000",17R LL 69518 91668,,,HOSPITAL - VA,,MDFLT,-9164524.021258814,3241871.199553064
,DOCTORS MEMORIAL HOSP,2600 HOSPITAL DR,BONIFAY,32425,HOLMES,"-85.68284435,30.76096055",16R FV 26061 03852,,,HOSPITAL - ACUTE CARE,20,EFHS,-9538170.602409102,3601744.0763960616
,INDIAN RIVER MED CNTR,1000 36TH ST,VERO BEACH,32960,INDIAN RIVER,"-80.39451773,27.65857609",17R NL 59719 59528,,,HOSPITAL - ACUTE CARE,332,EFHL,-8949476.776327949,3205995.8418151196
,SEBASTIAN RIVER MEDICAL CNTR,13695 US HWY 1,SEBASTIAN,32958,INDIAN RIVER,"-80.48903374,27.84366446",17R NL 50312 79989,,,HOSPITAL - ACUTE CARE,154,EFHL,-8959998.250432808,3229277.7145581287
,HEALTHSOUTH TREASURE COAST REHAB,1600 37TH ST,VERO BEACH,32960,INDIAN RIVER,"-80.40044051,27.66101437",17R NL 59134 59795,,,HOSPITAL,80,EFHM,-8950136.096573025,3206302.292131001
,JACKSON HOSP,4250 HOSPITAL DR,MARIANNA,32446,JACKSON,"-85.24154633,30.78687595",16R FV 68257 07304,,,HOSPITAL - ACUTE CARE,100,EFHM,-9489045.531393545,3605101.749525714
,CAMPBELLTON-GRACEVILLE HOSP,5429 COLLEGE DR,GRACEVILLE,32440,JACKSON,"-85.50680081,30.96314424",16R FV 42612 26473,,,HOSPITAL - ACUTE CARE,25,EFHS,-9518573.524991047,3627963.6461274577
,FL HOSP WATERMAN,1000 WATERMAN WAY,TAVARES,32778,LAKE,"-81.71069843,28.82345075",17R MM 30659 88633,,,HOSPITAL - ACUTE CARE,269,EFHL,-9095993.341468435,3353194.403805943
,LEESBURG REHABILITATION HOSPITAL,700 N PALMETTO ST,LEESBURG,34748,LAKE,"-81.87440306,28.81790045",17R MM 14682 88124,,,HOSPITAL - ACUTE CARE,2,EFHS,-9114216.857087327,3352489.194904299
,LEESBURG REGIONAL MEDICAL CNTR,600 E DIXIE AVE,LEESBURG,34748,LAKE,"-81.86832126,28.80749358",17R MM 15267 86967,,,HOSPITAL - ACUTE CARE,308,EFHL,-9113539.834662097,3351167.0234219376
,SOUTH LAKE HOSPITAL,1900 DON WICKHAM DR,CLERMONT,34711,LAKE,"-81.72220693,28.55193058",17R MM 29354 58557,,,HOSPITAL - ACUTE CARE,170,EFHL,-9097274.461933844,3318739.5102077
,LIFESTREAM BEHAVIORAL CNTR,2020 TALLY RD,LEESBURG,34748,LAKE,"-81.89460863,28.83794133",17R MM 12727 90359,,,HOSPITAL,46,EFHS,-9116466.131256858,3355035.7228457313
,GULF COAST MEDICAL CNTR LMHS ,13681 DOCTORS WAY,FORT MYERS,33912,LEE,"-81.84981503,26.54411470",17R MK 15346 36223,,,HOSPITAL - ACUTE CARE,356,EFHL,-9111479.731180921,3066629.452207147
,LMHS LEE CONVENIENT CARE/PINE ISLAND RD,1682 NE PINE ISLAND RD,CAPE CORAL,33909,LEE,"-81.93800776,26.66854062",17R MK 06661 50066,,,HOSPITAL,,MDFLT,-9121297.29997488,3082120.962470465
,PARK ROYAL HOSP,9241 PARK ROYAL DR,FORT MYERS,33908,LEE,"-81.90953907,26.51040323",17R MK 09370 32530,,,HOSPITAL,103,EFHL,-9118128.180267943,3062435.1388591565
,LMHS LEE CONVENIENT CARE - PAGE FIELD,4741-4771 S CLEVELAND AVE,FORT MYERS,33907,LEE,"-81.87134914,26.59186653",17R MK 13237 41527,,,HOSPITAL,,MDFLT,-9113876.897113342,3072572.7476308667
,CAPE CORAL HOSP LMHS,636 DEL PRADO BLVD,CAPE CORAL,33990,LEE,"-81.94217712,26.63922027",17R MK 06222 46822,PR,,HOSPITAL - ACUTE CARE,291,EFHL,-9121761.431235136,3078468.947118302
,PROMISE HOSP OF FORT MYERS ,3050 CHAMPION RING RD,FORT MYERS,33905,LEE,"-81.80271900,26.63107800",17R MK 20098 45825,,,HOSPITAL - ACUTE CARE,60,EFHM,-9106237.024561187,3077454.946964612
,HEALTHPARK MEDICAL CNTR,9981 HEALTHPARK CIR,FORT MYERS,33908,LEE,"-81.91297645,26.50729264",17R MK 09025 32188,,,HOSPITAL - ACUTE CARE,368,EFHL,-9118510.827746753,3062048.18758522
,LEHIGH REGIONAL MEDICAL CNTR,1500 LEE BLVD,LEHIGH ACRES,33936,LEE,"-81.65929373,26.61608252",17R MK 34366 44083,,,HOSPITAL - ACUTE CARE,88,EFHM,-9090270.99610801,3075587.669937486
,LEE COUNY VA HEALTHCARE CENTER,2489 DIPLOMAT PKWY E,CAPE CORAL,33909,LEE,"-81.92011764,26.68578387",17R MK 08455 51963,,,HOSPITAL - VA,,MDFLT,-9119305.781749971,3084269.1457918617
,LEE MEMORIAL HOSP,2776 CLEVELAND AVE,FORT MYERS,33901,LEE,"-81.87404774,26.62839039",17R MK 12995 45574,PR,,HOSPITAL - TRAUMA,411,EFHL,-9114177.303405065,3077120.2602856904
0,VA CLINIC,3033 WINKLER AVE EXT,FORT MYERS, ,LEE,"-81.84948087,26.60550410",17R MK 15424 43023,,,HOSPITAL - VA,,MDFLT,-9111442.532270633,3074270.564877309
,TALLAHASSEE OUTPATIENT CLIN,1607 ST JAMES CT,TALLAHASSEE,32308,LEON,"-84.24029000,30.45652000",16R GU 64991 72609,,,HOSPITAL - VA,,MDFLT,-9377586.187081397,3562367.245668947
,TALLAHASSEE OUTPATIENT CLINIC,2181 E. ORANGE AVE.,TALLAHASSEE,32311,LEON,"-84.24804513,30.40998060",16R GU 64371 67431,,,HOSPITAL - VA,,MDFLT,-9378449.484403346,3556358.635844311
,TALLAHASSEE MEMORIAL HOSPITAL,1300 MICCOSUKEE RD,TALLAHASSEE,32308,LEON,"-84.26210598,30.45624632",16R GU 62896 72528,,,HOSPITAL - TRAUMA,772,EFHL,-9380014.730557049,3562331.902643001
,CAPITAL REGIONAL MED CENT,2626 CAPITAL MEDICAL BLVD,TALLAHASSEE,32308,LEON,"-84.23119785,30.47580938",16R GU 65812 74769,,,HOSPITAL - ACUTE CARE,266,EFHL,-9376574.053077143,3564858.5003596954
,HEALTHSOUTH REHAB HOSP OF TAL,1675 RIGGINS RD,TALLAHASSEE,32308,LEON,"-84.23750184,30.45950674",16R GU 65250 72947,,,HOSPITAL,76,EFHM,-9377275.809989111,3562752.955205609
,EASTSIDE PSYCH HOSP,"2634B CAPITAL CIRCLE NE, 2ND FLR",TALLAHASSEE,32308,LEON,"-84.23932812,30.48774951",16R GU 64998 76074,,,HOSPITAL,46,EFHS,-9377479.111115891,3566400.835223285
,SELECT SPECIALTY HOSPITAL - TAL,1554 SURGEONS DR,TALLAHASSEE,32308,LEON,"-84.25307467,30.46153658",16R GU 63749 73135,,,HOSPITAL,29,EFHS,-9379009.37006612,3563015.0972490846
,REGIONAL GENERAL HOSPITAL WILLISTON,125 SW 7TH ST,WILLISTON,32696,LEVY,"-82.45491655,29.38435034",17R LN 58810 51449,,,HOSPITAL - ACUTE CARE,40,EFHS,-9178839.323264822,3424656.765858119
,MADISON COUNTY MEMORIAL HOSPITAL,224 NW CRANE AVE,MADISON,32340,MADISON,"-83.41881755,30.47133365",17R KP 67787 73501,,,HOSPITAL - ACUTE CARE,25,EFHS,-9286140.291754015,3564280.4082128783
,LAKEWOOD RANCH MEDICAL CNTR,8330 LAKEWOOD RANCH BLVD,BRADENTON,34202,MANATEE,"-82.43546830,27.39106904",17R LL 58067 30569,,,HOSPITAL - ACUTE CARE,120,EFHL,-9176674.354600808,3172416.195776913
,BLAKE MED CENT,2020 59TH ST W,BRADENTON,34209,MANATEE,"-82.62376910,27.48212916",17R LL 39577 40886,,,HOSPITAL - TRAUMA,383,EFHL,-9197635.904026676,3183837.632583617
,MANATEE MEMORIAL HOSPITAL,206 2ND ST E,BRADENTON,34208,MANATEE,"-82.56215083,27.49739290",17R LL 45687 42499,,,HOSPITAL - ACUTE CARE,295,EFHL,-9190776.589698987,3185753.0470732935
,MANATEE GLENS HOSP & ADDICTION CNTR,2020 26TH AVE E,BRADENTON,34208,MANATEE,"-82.53968462,27.47566143",17R LL 47877 40064,,,HOSPITAL,27,EFHS,-9188275.66219732,3183026.090754747
,SUNCOAST BEHAVIORAL HEALTH CNTR,4480 51ST ST W,BRADENTON,34210,MANATEE,"-82.61296424,27.45973541",17R LL 40613 38391,,,HOSPITAL,60,EFHM,-9196433.11249058,3181027.9670355027
,VINES HOSPITAL,3130 SW 27TH AVE,OCALA,34474,MARION,"-82.17006377,29.15560884",17R LN 86202 25792,,,HOSPITAL,64,EFHM,-9147129.657333236,3395466.500269019
,MUNROE REGIONAL MEDICAL CNTR,1500 SW 1ST AVE,OCALA,34471,MARION,"-82.13897948,29.17491828",17R LN 89246 27901,,,HOSPITAL,421,EFHL,-9143669.370434433,3397928.1054456425
,THE CENTERS INC,5664 SW 60TH AVE,OCALA,34474,MARION,"-82.21919451,29.13070917",17R LN 81395 23081,,,HOSPITAL,15,EFHS,-9152598.866353769,3392292.9258607416
,KINDRED HOSP - OCALA,"1500 SW 1ST AVE, 5TH FLR",OCALA,34474,MARION,"-82.13818640,29.17342636",17R LN 89322 27735,,,HOSPITAL,31,EFHS,-9143581.085243521,3397737.8963886765
,HEALTHSOUTH REHAB HOSP OF OCALA,2275 SW 22ND LANE,OCALA,34471,MARION,"-82.39559000,29.16664200",17R LN 64281 27253,,,HOSPITAL,50,EFHS,-9172235.122376638,3396872.972776211
,WEST MARION COMMUNITY HOSPITAL,4600 SW 46TH CT,OCALA,34474,MARION,"-82.20008912,29.14109295",17R LN 83265 24213,,,HOSPITAL - ACUTE CARE,94,EFHM,-9150472.064085424,3393616.2918821243
,OCALA REGIONAL MEDICAL CNTR,1431 SW 1ST AVE,OCALA,34474,MARION,"-82.13683413,29.17535359",17R LN 89455 27948,,,HOSPITAL - TRAUMA,222,EFHL,-9143430.551209379,3397983.6057984275
,THE VILLAGES OUTPATIENT CLIN,8900 SE 165TH MULBERRY LN,THE VILLAGES ,32162,MARION,"-82.00520000,28.98031000",17R MN 02072 06220,,,HOSPITAL - VA,,MDFLT,-9128777.106392134,3373140.1776727294
,MARTIN HOSP SOUTH,2100 SE SALERNO RD,STUART,34997,MARTIN,"-80.22417696,27.13386809",17R NL 76883 01499,,,HOSPITAL - ACUTE CARE,100,EFHM,-8930514.52810793,3140206.7764311377
,MARTIN MEDICAL CNTR,200 SE HOSPITAL AVE,STUART,34994,MARTIN,"-80.24274305,27.20002045",17R NL 74999 08816,,,HOSPITAL - ACUTE CARE,244,EFHL,-8932581.296116147,3148483.9633733914
,SANDY PINES RESI TREATMENT CNTR,11301 SE TEQUESTA TER,TEQUESTA,33469,MARTIN,"-80.10164261,26.97701557",17R NK 89150 84206,,,HOSPITAL,,MDFLT,-8916874.066598244,3120600.4418025743
,HEALTHSOUTH REHAB HOSP/MARTIN HEAL,5850 SE COMMUNITY DR,STUART,34997,MARTIN,"-80.22200729,27.13276333",17R NL 77099 01378,,,HOSPITAL,44,EFHS,-8930273.00181016,3140068.587426242
,U OF M HOSPITAL AND CLINICS,1475 NW 12TH AVE,MIAMI,33136,MIAMI-DADE,"-80.21458382,25.78819733",17R NJ 78744 52463,,,HOSPITAL,10,EFHS,-8929446.625038402,2972871.8365435456
,KINDRED HOSP/S FLORIDA/CORAL GABLES,5190 SW 8TH ST,CORAL GABLES,33134,MIAMI-DADE,"-80.27891419,25.76366466",17R NJ 72309 49709,,,HOSPITAL,55,EFHM,-8936607.849366855,2969839.1220198087
,JACKSON NORTH MED CNTR,160 NW 170TH ST,NORTH MIAMI BEACH,33169,MIAMI-DADE,"-80.20369565,25.93026843",17R NJ 79740 68203,,,HOSPITAL - ACUTE CARE,382,EFHL,-8928234.559693214,2990446.949927737
,BAPTIST HOSP OF MIA,8900 N KENDALL DR,MIAMI,33176,MIAMI-DADE,"-80.33937287,25.68413069",17R NJ 66290 40869,,,HOSPITAL - ACUTE CARE,728,EFHL,-8943338.078165658,2960011.481273725
,WESTCHESTER GENERAL HOSPITAL,2500 SW 75TH AVE,MIAMI,33155,MIAMI-DADE,"-80.31763293,25.74735483",17R NJ 68436 47882,,,HOSPITAL - ACUTE CARE,125,EFHL,-8940917.999229576,2967823.255972686
,SOUTH FL EVALUATION AND TREATMENT CNTR,18680 SW 376 ST,FLORIDA CITY,33034,MIAMI-DADE,"-80.49142043,25.41943802",17R NJ 51145 11490,,,HOSPITAL,249,EFHL,-8960263.934953324,2927351.73018287
,SISTER EMMANUEL HOSPITAL,3663 S MIAMI AVE,MIAMI,33133,MIAMI-DADE,"-80.21338736,25.74046133",17R NJ 78896 47177,,,HOSPITAL,29,EFHS,-8929313.43609997,2966971.315955795
,WEST GABLES REHABILITATION HOSPITAL,2525 SW 75TH AVE,MIAMI,33155,MIAMI-DADE,"-80.31674318,25.74699454",17R NJ 68525 47843,,,HOSPITAL,60,EFHM,-8940818.952956824,2967778.728038465
,SELECT SPECIALTY HOSPITAL - MIAMI,955 NW 3RD ST SUITE #736,MIAMI,33128,MIAMI-DADE,"-80.21084937,25.77701510",17R NJ 79126 51227,,,HOSPITAL,47,EFHS,-8929030.907950336,2971489.41796117
,BASCOM PALMER EYE INSTITUTE,900 NW 17TH ST,MIAMI,33136,MIAMI-DADE,"-80.21070602,25.79102402",17R NJ 79131 52778,,,HOSPITAL,100,EFHM,-8929014.950574188,2973221.3104573484
,DOUGLAS GARDENS HOSP,5200 NE 2ND AVE,MIAMI,33137,MIAMI-DADE,"-80.19250574,25.82282587",17R NJ 80934 56311,,,HOSPITAL,32,EFHS,-8926988.904206926,2977153.665210065
,ST CATHERINE'S WEST REHAB HOSPITAL,8850 NW 122 ST,HIALEAH GARDENS,33018,MIAMI-DADE,"-80.34297957,25.88365649",17R NJ 65818 62964,,,HOSPITAL,40,EFHS,-8943739.57405799,2984678.422316673
,HEALTHSOUTH REHAB HOSP OF MIA,20601 OLD CUTLER RD,MIAMI,33189,MIAMI-DADE,"-80.34134014,25.57475729",17R NJ 66153 28756,,,HOSPITAL,60,EFHM,-8943557.074405506,2946507.429394025
,ST CATHERINE'S REHABILITATION HOSPITAL,1050 NE 125TH ST,NORTH MIAMI,33161,MIAMI-DADE,"-80.17731838,25.88990375",17R NJ 82410 63749,,,HOSPITAL,22,EFHS,-8925298.25522875,2985451.428795437
,HIALEAH HOSP,651 E 25TH ST,HIALEAH,33013,MIAMI-DADE,"-80.26935262,25.84556311",17R NJ 73218 58784,,,HOSPITAL - ACUTE CARE,378,EFHL,-8935543.460082581,2979965.8122033495
,WEST KENDALL BAPTIST HOSPITAL,9555 SW 162 AVE,MIAMI,33196,MIAMI-DADE,"-80.45595595,25.67816727",17R NJ 54594 40156,,,HOSPITAL - ACUTE CARE,133,EFHL,-8956316.047267504,2959274.8742961236
,MOUNT SINAI MEDIAL CENTER,4300 ALTON ROAD,MIAMI BEACH,33140,MIAMI-DADE,"-80.13829946,25.81539998",17R NJ 86373 55523,,,HOSPITAL - ACUTE CARE,955,EFHL,-8920954.688595721,2976235.3466415512
,MOUNT SINAI MEDICAL CNTR,4300 ALTON RD,MIAMI BEACH,33140,MIAMI-DADE,"-80.14045132,25.81343307",17R NJ 86159 55304,,,HOSPITAL - ACUTE CARE,672,EFHL,-8921194.233068574,2975992.118718969
,LARKIN COMM HOSP PALM SPRINGS CAMPUS ,1475 W 49TH ST,HIALEAH,33012,MIAMI-DADE,"-80.31228601,25.86868128",17R NJ 68902 61321,,,HOSPITAL - ACUTE CARE,247,EFHL,-8940322.783540756,2982825.6274558846
,HOMESTEAD HOSP,975 BAPTIST WAY,HOMESTEAD,33033,MIAMI-DADE,"-80.43002151,25.48003885",17R NJ 57291 18226,,,HOSPITAL - ACUTE CARE,142,EFHL,-8953429.03896213,2934822.752889209
,PROMISE HOSP OF MIAMI,14001 NW 82ND AVE,MIAMI LAKES,33016,MIAMI-DADE,"-80.33234600,25.89927700",17R NJ 66875 64699,,,HOSPITAL - ACUTE CARE,60,EFHM,-8942555.850920176,2986611.30722385
,HEALTH SOUTH DOCTOR'S HOSP,5000 UNIVERSITY DR,CORAL GABLES,33146,MIAMI-DADE,"-80.27388202,25.72442075",17R NJ 72838 45366,,,HOSPITAL - ACUTE CARE,281,EFHL,-8936047.670260835,2964989.114544069
,NORTH SHORE MEDICAL CNTR,1100 NW 95TH ST,MIAMI,33150,MIAMI-DADE,"-80.21437318,25.85949328",17R NJ 78718 60359,,,HOSPITAL - ACUTE CARE,337,EFHL,-8929423.17639195,2981688.9661272597
,"MIAMI MEDICAL CNTR, THE",5959 NW 7TH ST,MIAMI,33126,MIAMI-DADE,"-80.29348516,25.77834270",17R NJ 70839 51327,,,HOSPITAL - ACUTE CARE,69,EFHM,-8938229.882130774,2971653.5372794275
,SOUTHERN WINDS HOSPITAL,4225 W 20TH AVE,HIALEAH,33012,MIAMI-DADE,"-80.32152286,25.86037072",17R NJ 67981 60396,,,HOSPITAL - ACUTE CARE,72,EFHM,-8941351.024046997,2981797.5121085825
,KENDALL REGIONAL MED CNTR,11750 BIRD RD,MIAMI,33175,MIAMI-DADE,"-80.38605967,25.73083685",17R NJ 61581 46019,,,HOSPITAL - TRAUMA,417,EFHL,-8948535.228834905,2965781.9464027015
,JACKSON SOUTH COMM HOSP,9333 SW 152ND ST,MIAMI,33157,MIAMI-DADE,"-80.34467451,25.62990567",17R NJ 65788 34862,,,HOSPITAL - ACUTE CARE,226,EFHL,-8943928.25406938,2953314.911362697
,HELPING HANDS EXTENDED CARE,11300 NW 87TH CT SUITE 162-164,HIALEH GARDENS,33018,MIAMI-DADE,"-80.34051136,25.87619665",17R NJ 66070 62139,,,HOSPITAL - PEDIATRIC,20,EFHS,-8943464.814928016,2983755.431059502
,CORAL GABLES HOSPI,3100 DOUGLAS RD,CORAL GABLES,33134,MIAMI-DADE,"-80.25480404,25.74360547",17R NJ 74739 47501,,,HOSPITAL - ACUTE CARE,245,EFHL,-8933923.919878658,2967359.8818841823
,LARKIN COMMUNITY HOSPITAL,7031 SW 62ND AVE,SOUTH MIAMI,33143,MIAMI-DADE,"-80.29315423,25.70561235",17R NJ 70915 43272,,,HOSPITAL - ACUTE CARE,146,EFHL,-8938193.043161113,2962665.2214522185
,U OF M HOSPITAL,1400 NW 12TH AVE,MIAMI,33136,MIAMI-DADE,"-80.21594460,25.78869585",17R NJ 78607 52517,,,HOSPITAL - ACUTE CARE,560,EFHL,-8929598.105920374,2972933.469703658
,MERCY HOSP/CAMPUS OF PLANTATION GEN,3663 S MIAMI AVE,MIAMI,33133,MIAMI-DADE,"-80.21338736,25.74046133",17R NJ 78896 47177,,,HOSPITAL - ACUTE CARE,488,EFHL,-8929313.43609997,2966971.315955795
,SOUTH MIAMI HOSPITAL,6200 SW 73RD ST,SOUTH MIAMI,33143,MIAMI-DADE,"-80.29390317,25.70332116",17R NJ 70842 43018,,,HOSPITAL - ACUTE CARE,453,EFHL,-8938276.414866172,2962382.1572835636
,PALMETTO GENERAL HOSP,2001 W 68TH ST,HIALEAH,33016,MIAMI-DADE,"-80.32670421,25.88604208",17R NJ 67447 63236,,,HOSPITAL - ACUTE CARE,368,EFHL,-8941927.81013228,2984973.5996103003
,MIAMI VA MEDICAL CENTER ,1201 NW 16TH ST,MIAMI,33744,MIAMI-DADE,"-80.21675693,25.79124486",17R NJ 78524 52799,,,HOSPITAL - VA,432,EFHL,-8929688.534999695,2973248.6139888163
,AVENTURA HOSP AND MED CENT,20900 BISCAYNE BLVD,AVENTURA,33180,MIAMI-DADE,"-80.14532002,25.96960937",17R NJ 85558 72597,,,HOSPITAL - TRAUMA,407,EFHL,-8921736.214367006,2995317.419872897
,NICKLAUS CHILDREN'S HOSP,3100 SW 62ND AVE,MIAMI,33155,MIAMI-DADE,"-80.29446111,25.74142564",17R NJ 70763 47238,,,HOSPITAL - TRAUMA,289,EFHL,-8938338.524461338,2967090.488328313
,Jackson Memorial Hospital,1611 NW 12TH AVE,MIAMI,33136,MIAMI-DADE,"-80.21325745,25.79184269",17R NJ 78875 52867,,,HOSPITAL - TRAUMA,1493,EFHL,-8929298.974142224,2973322.5274369507
,NAVAL BRANCH HEALTH CLINIC KEY WEST ,1300 DOUGLAS CIRCLE,KEY WEST,33040,MONROE,"-81.75073700,24.56853300",17R MH 23979 17380,,,HOSPITAL - VA,,MDFLT,-9100450.414820813,2822840.9579146514
,LOWER KEYS MEDICAL CENTER,5900 COLLEGE RD,KEY WEST,33040,MONROE,"-81.74236793,24.58096860",17R MH 24834 18752,,,HOSPITAL - ACUTE CARE,118,EFHL,-9099518.774018314,2824363.164531392
,DEPOO HOSP,1200 KENNEDY DR,KEY WEST,33040,MONROE,"-81.76735478,24.56442933",17R MH 22294 16935,,,HOSPITAL - ACUTE CARE,49,EFHS,-9102300.298176534,2822338.6721457737
,MARINERS HOSPITAL,91500 OVERSEAS HWY,TAVERNIER,33070,MONROE,"-80.52152566,25.00575166",17R NH 48280 65669,,,HOSPITAL - ACUTE CARE,25,EFHS,-8963615.234161606,2876451.102292452
,FISHERMEN'S HOSP,3301 OVERSEAS HWY,MARATHON,33050,MONROE,"-81.09446182,24.71072397",17R MH 90445 32920,,,HOSPITAL - ACUTE CARE,25,EFHS,-9027394.196076581,2840255.191445331
,BAPTIST MED CENT NASSAU,1250 S 18TH ST,FERNANDINA BEACH,32034,NASSAU,"-81.44849831,30.65362395",17R MP 57029 91301,,,HOSPITAL - ACUTE CARE,62,EFHM,-9066805.357701305,3587846.849626468
,NORTH OKALOOSA MEDICAL CNTR,151 REDSTONE AVE SE,CRESTVIEW,32539,OKALOOSA,"-86.56614515,30.73700291",16R EV 41531 00536,,,HOSPITAL - ACUTE CARE,110,EFHL,-9636499.19822731,3598640.8597560767
,TWIN CITIES HOSPITAL,2190 HWY 85 N,NICEVILLE,32578,OKALOOSA,"-86.49546619,30.53313153",16R EU 48399 77971,,,HOSPITAL - ACUTE CARE,65,EFHM,-9628631.252160203,3572264.6642860747
,REHABILITATION INST OF NORTHWEST FL,996 AIRPORT RD,DESTIN,32547,OKALOOSA,"-86.47220299,30.39411700",16R EU 50702 62576,,,HOSPITAL,20,EFHS,-9626041.604501076,3554311.1723174616
,GULF COAST TREATMENT CENT,1015 MAR WALT DR,FORT WALTON BEACH,32547,OKALOOSA,"-86.63606100,30.45499800",16R EU 34939 69260,,,HOSPITAL,24,EFHS,-9644282.194837816,3562170.6978856614
,FT WALTON BEACH MED CENT,1000 MAR-WALT DR,FORT WALTON BEACH,32547,OKALOOSA,"-86.63284958,30.45462200",16R EU 35248 69220,,,HOSPITAL - ACUTE CARE,237,EFHL,-9643924.70103365,3562122.1426344016
,96TH MEDICAL GROUP USAF ,307 BOATNER ROAD,EGLIN AFB,32542,OKALOOSA,"-86.55272000,30.45883000",16R EU 42939 69714,,,HOSPITAL - VA,,MDFLT,-9635004.71720051,3562665.559919431
,RAULERSON HOSPITAL,1796 HWY 441 NORTH,OKEECHOBEE,34972,OKEECHOBEE,"-80.82912945,27.25984314",17R NL 16913 15227,,,HOSPITAL - ACUTE CARE,100,EFHM,-8997857.531431084,3155973.393714619
,ORLANDO REGIONAL MEDICAL CNTR,52 W UNDERWOOD ST ,ORLANDO,32806,ORANGE,"-81.37816200,28.52599100",17R MM 63000 55529,,,HOSPITAL - ACUTE CARE,794,EFHL,-9058975.55558617,3315452.5371706774
,FL HOSP,601 E ROLLINS ST,ORLANDO,32803,ORANGE,"-81.36956865,28.57556328",17R MM 63857 61018,,,HOSPITAL - ACUTE CARE,1289,EFHL,-9058018.947859887,3321734.8684079456
,NEMOURS CHILDRENS HOSP,13535 NEMOURS PKWY,ORLANDO,32827,ORANGE,"-81.27297355,28.37673992",17R MM 73254 38967,,,HOSPITAL - ACUTE CARE,100,EFHM,-9047266.03074149,3296555.6433734973
,WINTER PARK MEMORIAL HOSPITAL,200 N LAKEMONT AVE ,WINTER PARK,32792,ORANGE,"-81.32636871,28.59832364",17R MM 68089 63528,,,HOSPITAL - ACUTE CARE,320,EFHL,-9053209.952572238,3324620.296555095
,HEALTH CENTRAL,10000 W COLONIAL DR,OCOEE,34761,ORANGE,"-81.52731535,28.55015150",17R MM 48418 58261,,,HOSPITAL - ACUTE CARE,171,EFHL,-9075579.230453255,3318514.0452160863
,FL HOSP APOPKA,201 N PARK AV,APOPKA,32703,ORANGE,"-81.50864947,28.68090897",17R MM 50305 72739,,,HOSPITAL - ACUTE CARE,50,EFHS,-9073501.354747515,3335095.245864864
,UNIVERSITY BEHAVIORAL CENTER,2500 DISCOVERY DR,ORLANDO,32826,ORANGE,"-81.19268888,28.58171412",17R MM 81157 61659,,,HOSPITAL,112,EFHL,-9038328.782087397,3322514.574770838
,ORLANDO HEALTH,52 W UNDERWOOD ST,ORLANDO,32806,ORANGE,,,,,HOSPITAL,,MDFLT,-9058992.083779158,3315608.22894791
